"Desmopressin","Desmopressin,DDAVP,Octostim Liq,Nocdurna,Minirin,Octostim Spray,Stimate"
"Cyclosporine","Cyclosporine,Aqua-stasis,Hydro-stasis,Gengraf,Ciclosporin,Restasis,Sandimmune,Cyclo-derm,Cyclosporin,Neoral"
"Vitamin A","Vitamin A,Maltlevol Liq,Nata Komplete,Sun-rype Vitaburst,Orifer F,Pneumodyn,Feminex,Nutrifer Plus,Thymunase,Formula L.G.I.,Tozal,A and D Ointment,Se-Natal One,Appedrine,Formula 700unit,Vimeral,Nutrol Ad,Biovim,Kindervites,Dexatrim,Multiple Vitamin,Phytopure,Formula O,INATAL Ultra,Multi Vitamines Liq,Floriva,Vitafant,Formula U,PreQue,Formula R,Infantol Drops,A Mulsion,Multi-11,Retinol,Halibut Oil,Ultra Hr,Paramettes Syrup,Hemarexin,Multi Enfants,Hypo Vites,Dynam Ampoule Et,E & I Formulae,Tri-VI-sol Drops,Femitab,Vitaday,Mor-vites,Vitafol One,Flexadyn,Tri Vi Flor,Vitafol Plus,Prenavite,Multi Rol,Liqui Vita,Natavite,A + D Ointment,Neo Vites,Women's Formula,Munit-E,Poly-VI-sol Drops,Guardyn,Aquasol A"
"Bortezomib","Bortezomib,Velcade"
"Erythromycin","Erythromycin,Aktipak,Novo-rythro Encap,T-stat Pad-lot,Ilotycin,Sans-acne Solution,Emycin Ect,Ilosone Liquid,Stievamycin Forte,Stievamycin Regular,Pediazole,Benzamycin,Abomacetin,T-stat Lot,Ilosone Pulvule,Stievamycin Mild"
"Caffeine","Caffeine,Synalgos,Calmine,Diurex Ultimate,Oradrine,Pep-Back Ultra,Fiorinal,Citramon,Butalbital Compound,Gravergol,Ascomp with Codeine,Norgesic,Trianal,Herbopyrine,Exdol,Corytab,PMS-pharnal,Emertabs,Orbivan,Sinugex,Sed-max,Exaprin,Pain Stopper Extra,Vivarin,Megral,Prodrin,Novo-gesic C30,Emercidin D,Novo-gesic C15,Madelon,Migergot,Zebutal,Nano Ppc,Circle K NoSnooze,Ergodryl,Tylenol No,Cafergot,Pronal,Painex,Cafcit,Diurex Ultra,Ratio-lenoltec No,Migrenol,Dristan,Diurex Water Pills,Fioricet,A & C With Codeine,Dolomine,Excedrin,Vanatol LQ,Ratio-tecnal,Uricalm Intensive,Tamicode,Triatec-8,Phrenilin Forte,Esgic,Panadol Extra,Medique Pain Off,C2 Buffered,Atasol,Nervine,Diurex WaterCaps,Vanapain,Ganmaoling,Ergotamine,Anacin,Methyltheobromine,Margesic,Destim,C2 With Codeine,Migraine Formula,Vanatol S,Antidol,Arthriten Max,Allertness Aid,Menstrual Complete,Novo-gesic-C8,Arco Pain,Trezix,ConRx pain Reliever,Pain Reliever Plus,Midol"
"Ticlopidine","Ticlopidine,Ticlopidinum,Ticlid,Ticlopidina"
"Phenytoin","Phenytoin,Diphenylhydantoin,Phentytoin,Phenytek,Tremytoine,Dilantin"
"Theophylline","Theophylline,Theo-24,Slo-bid,I D M Expectorant,Theolair,Theo-SR,Uniphyl,Apo-theo-LA,Theophyllin,Pulmophylline Elx,Theochron,Senophylline,Quibron T,Theo-dur,Ratio-theo-bronc,Elixophyllin,Tedral"
"Disopyramide","Disopyramide,Rythmodan,Norpace"
"Acarbose","Acarbose,Glucobay,Precose"
"Venlafaxine","Venlafaxine,Venlafaxinum,Effexor,Venlafaxina,Elafax"
"Valproic Acid","Valproic Acid,Valproic,Divalproex,Depakene,Valproate,Dipropylacetic acid,Epival,Depakote,Depacon,Deproic Syrup,Epiject I.V."
"Acetaminophen","Acetaminophen,Sinex,Norco,Theracodophen-325,Emertabs,Teva-emtec-30,Yinchiao,Alsiphene Forte,Xartemis,Trendar Pms,Multi-gesic,AF Extra Strength,Triatec-8,Childrens Plus Flu,Trezix,Novo-gesic,Ofirmev,Extra Strength QPAP,Neo Citran Powder,Pain Terminator,Hanshinnocol,Lorcet,Arthritis Pain,Hycet,Spasmhalt-8,Dilotab,Childrens QPAP,Chloresin,Prodrin,Pharmacitron,Roxicet,Excedrin,Vanatol LQ,Vanatol S,Dometuss-G,Zamicet,Pain Aid PMF,QPAP Infants Drops,Medique Pain Off,Added Strength PM,Medique Onset Forte,Pharbetol,Aspirin Free,Rounox,CounterAct PM,Theracodophen-650,Children's Duofen,Midol,Acephen,Margesic,Coltalin,Norel AD,Migraine Formula,Sinugex,Sed-max,Lortab,Bupap,CounterAct Day,Citramon,Migrenol,Sine-off N.D.,Nortemp,Nyquil Liquicaps,Ringl,Orbivan,Biogesic,Zyfrel,Suphedrine PE,Pain Stopper Extra,Oradrine,Feverall,Nodolor,BackAid Max,Topcare Clear Time,Sinutab Sa,Dologesic,Fortolin,Taminol,Primlev,Bf-paradac,Tencon,Otis Clapp Valihist,Calmadol Childrens,Femadrine,Calmadol Plus,Xodol,Acétaminophène,Staflex,Gesteira,Leader Premenstrual,Stona,Copanto,Nighttime,Percocet,Acenol,Syncol,Relagesic,Atasol,Abenol,Tylokid,Teva-oxycocet,Defensol D,Actifed Plus,Otis Clapp Mygrex,Pain Aid ESF,CounterAct Night,Dometuss-NR,Grippalin,Relaxophen,Dover Aminophen,Marten-,Parafon Forte,Cetafen,Sudafed PE Total,Sanatos Day,Pain Aid BRF,Gripmax,Equaline Arthritis,Zydone,Rhume Et De Grippe,Dayquil D,Zflex,Zebutal,Allpanto S,Uricalm Intensive,NiteTime,Sinutab PE Nightime,Vica-cet,Theraflu Max-D,Maxidone,Endocet,Ratio-lenoltec No,Dologen,Flu HBP,Tempra,Dolofin Infantil,Emercidin D,Pain Away Plus,Headache Formula PM,Childrens Chewable,Headache PM,Xolox,Histenol Forte II,Esgic,DG Health Tussin,Routec and Codeine,Childrens Tussnex,Duraflu,Capital and Codeine,Vicks DayQuil HBP,Histenol II,V-lanol,Theracodeine-300,Triatec-30,Theracodophen-750,Sanaflu Xtra,Actifed PE Plus,Tylenol,Wal-Nadol PM,DayQuil Severe,Zee Pain Aid,Vicodin,Anacin AF,Legatrin PM,Back-aid Forte,Aphen,Benylin Flu Syrup,AF Regular Strength,Phrenilin Forte,Corytab,A.F. Anacin,Medique Medicidin D,Exaprin,SP Pharma,Topcare Tussin CF,ConRx PM,Aypanal,Ninjacof-A,Exdol,Gin Pain Pills,Procet-30,Broncomar,Arthriten Max,Defensolito,Sinu-Phen Plus,Zicam,Fioricet,Time-gesic,Fedrin,Cephanol,Dayquil Liquicaps,Pediatrix,Pamprin,Max Non Aspirin,Benadryl Total,Leader Tussin CF,Robigesic Elixir,Panadol,Allergie Extra Fort,Contac Night,Total Flu,Allzital,Xl3 Xtra,Tamicode,NyQuil Severe,Wal-Phed PE,Zee Unaspirin ES,Ganmaoling,Pain Plus Sleep,Panto A,Dristan,Sanatos Night,Infant's Duofen,Paracetamol,Actidogesic,Tylo Extra Strength,Arthritis Hour,Rivacocet"
"Gefitinib","Gefitinib,Iressa"
"Amitriptyline","Amitriptyline,Sentravil PM-25,Novo-triptyn,Triavil,Apo Peram 3-15,Proavil,Levate,Amitriptilina,Elavil,Etrafon,Apo Peram 2-25,PMS-levazine"
